"","country","data.doses_admin","data.raw_full_vac","data.percent_full_vac","data.date"
"1","Afghanistan",2566925,"430744","1.13229269081547",1635120000
"2","Albania",1860335,"868964","30.4451944526488",1635120000
"3","Algeria",14082920,"4032942","9.36737728292167",1635120000
"4","Andorra",102692,"47720","61.8599465919992",1635120000
"5","Angola",5661085,"1534757","4.82244390821829",1635120000
"6","Antigua and Barbuda",102834,"47298","48.7015795218188",1635120000
"7","Argentina",58128269,"25227233","56.1369738411728",1635120000
"8","Armenia",620698,"186081","6.29134292469464",1635120000
"9","Australia",34364950,"15484232","61.0473292252771",1635120000
"10","Austria",11374640,"5579837","62.8567633881776",1635120000
"11","Azerbaijan",9353744,"4310597","43.0056893336119",1635120000
"12","Bahamas",244223,"114612","29.4267771039483",1635120000
"13","Bahrain",2741537,"1137010","69.280367932185",1635120000
"14","Bangladesh",60153454,"20264496","12.4286863767372",1635120000
"15","Barbados",263548,"117900","41.0765612751502",1635120000
"16","Belarus",4472001,"1863182","19.6811063778724",1635120000
"17","Belgium",17272533,"8518985","74.1809839817033",1635120000
"18","Belize",360089,"144531","37.0257177477821",1635120000
"19","Bhutan",1103506,"517513","67.8179040010903",1635120000
"20","Bolivia",7470155,"3465762","30.1027698882143",1635120000
"21","Bosnia and Herzegovina",1242203,"508008","15.3895183277795",1635120000
"22","Botswana",882831,"263852","11.4534159657281",1635120000
"23","Brazil",268199870,"114767275","54.3793092699042",1635120000
"24","Brunei",579263,"234921","54.2185859191987",1635120000
"25","Bulgaria",2721234,"1436426","20.5916745140781",1635120000
"26","Burma",15797703,"4574418","8.46402525875458",1635120000
"27","Cambodia",26998351,"12856612","77.9824659410081",1635120000
"28","Cameroon",490604,"150894","0.583134116905069",1635120000
"29","Canada",58161185,"27976539","74.4269440565234",1635120000
"30","Chile",34970187,"14553371","76.7905330286906",1635120000
"31","China",2240550000,"1047872000","74.9703623413929",1635120000
"32","Colombia",45687674,"19773196","39.279727429642",1635120000
"33","Costa Rica",6124445,"2527143","50.0666163321256",1635120000
"34","Cote d'Ivoire",3005741,"769945","2.99396761866602",1635120000
"35","Croatia",3554203,"1772187","43.5694406883835",1635120000
"36","Cyprus",1203326,"566820","47.2911582504224",1635120000
"37","Czechia",12076686,"6052065","56.7219312166808",1635120000
"38","Denmark",8831054,"4402566","75.6642759806433",1635120000
"39","Dominica",50991,"23579","32.8361742424242",1635120000
"40","Dominican Republic",13046499,"5242777","48.8201648614326",1635120000
"41","Ecuador",21492532,"10090387","58.0786422574584",1635120000
"42","Egypt",23177181,"7683710","7.65400686593516",1635120000
"43","El Salvador",8313116,"3684848","57.0979737828139",1635120000
"44","Equatorial Guinea",424653,"185228","13.6600230385859",1635120000
"45","Estonia",1415699,"736771","55.5387120361227",1635120000
"46","Eswatini",270643,"229476","19.9869352773641",1635120000
"47","Ethiopia",4102954,"1001920","0.893943034507975",1635120000
"48","Fiji",1136909,"517175","58.1126194304643",1635120000
"49","Finland",8007597,"3785226","68.5690342976867",1635120000
"50","France",97886077,"45606061","68.0079598106093",1635120000
"51","Gabon",217606,"91802","4.22548501113193",1635120000
"52","Gambia",241290,"203746","8.67851426030346",1635120000
"53","Georgia",1920934,"907106","24.3820661426703",1635120000
"54","Germany",110785298,"55045227","66.2136096247643",1635120000
"55","Ghana",2727537,"825706","2.71454372063567",1635120000
"56","Greece",12558035,"6341057","59.1719528397896",1635120000
"57","Grenada",65362,"28605","25.5394944778265",1635120000
"58","Guatemala",8316740,"3115753","18.7650452968455",1635120000
"59","Guinea",2124390,"691551","5.41490626678086",1635120000
"60","Guyana",607930,"233391","29.8161902790872",1635120000
"61","Honduras",6605470,"2764643","28.3666100047845",1635120000
"62","Hungary",12111107,"5714861","58.4942766845559",1635120000
"63","Iceland",567789,"278276","77.017987174555",1635120000
"64","India",1024149949,"299553298","21.9225267765366",1635120000
"65","Indonesia",181688388,"67165732","24.8186941449671",1635120000
"66","Iran",79533819,"28872959","34.8228185028456",1635120000
"67","Iraq",8506934,"3246256","8.25813767529574",1635120000
"68","Ireland",7297243,"3735655","75.5984485506666",1635120000
"69","Israel",15842510,"5712912","63.1030894811837",1635120000
"70","Italy",88748661,"42708924","70.8304617333724",1635120000
"71","Jamaica",891142,"358007","12.1429145613424",1635120000
"72","Japan",185079015,"86937361","68.8531330999579",1635120000
"73","Jordan",7354774,"3460831","34.2599072987164",1635120000
"74","Kazakhstan",15497251,"7300564","39.4328162632137",1635120000
"75","Kenya",4902772,"1414202","2.68992796112251",1635120000
"76","Korea, South",76760822,"Not Available","Not Available",1635120000
"77","Kosovo",1532585,"697728","38.8869320183163",1635120000
"78","Kuwait",2380000,"923307","21.9464888142212",1635120000
"79","Kyrgyzstan",1661058,"714684","11.068531338568",1635120000
"80","Laos",4402770,"2698846","37.6436702650341",1635120000
"81","Latvia",1850165,"966694","50.5384545812424",1635120000
"82","Lebanon",3204720,"1461447","21.3172138331928",1635120000
"83","Liechtenstein",48245,"24124","63.4524842841737",1635120000
"84","Lithuania",3349746,"1643681","58.980014668923",1635120000
"85","Luxembourg",806150,"399522","64.4498431995044",1635120000
"86","Malawi",1209535,"521378","2.7987819041184",1635120000
"87","Malaysia",49069291,"23660153","74.0542038838017",1635120000
"88","Maldives",745288,"351570","66.2149003772462",1635120000
"89","Mali",584773,"257460","1.30969373280569",1635120000
"90","Malta",866963,"426181","84.7863237660971",1635120000
"91","Marshall Islands",42025,"Not Available","Not Available",1635120000
"92","Mauritania",1300831,"588714","13.008253316175",1635120000
"93","Mauritius",1725697,"834104","65.9000356321467",1635120000
"94","Mexico",115185985,"52949966","41.5047983065781",1635120000
"95","Micronesia",75240,"Not Available","Not Available",1635120000
"96","Moldova",1485935,"849435","31.9620399625683",1635120000
"97","Monaco",49980,"23308","59.8193203983164",1635120000
"98","Mongolia",4753554,"2136979","66.2594836174375",1635120000
"99","Montenegro",494462,"238240","38.2938163137701",1635120000
"100","Morocco",45249522,"21116355","57.8978085762717",1635120000
"101","Mozambique",3799385,"1825866","6.0128559420795",1635120000
"102","Namibia",584381,"232548","9.32231723009946",1635120000
"103","Nepal",15211161,"6485923","22.6711480524637",1635120000
"104","Netherlands",23884413,"11731427","67.6831969352992",1635120000
"105","New Zealand",6623500,"2966474","60.3309741712426",1635120000
"106","Nicaragua",1306694,"362357","5.53596958644272",1635120000
"107","Nigeria",8188833,"2760913","1.37383735847605",1635120000
"108","North Macedonia",1566348,"764953","36.7155293192715",1635120000
"109","Norway",7922822,"3721188","69.5822805828685",1635120000
"110","Oman",5271912,"2294880","46.1283710145114",1635120000
"111","Pakistan",100741762,"38596890","17.8222858380306",1635120000
"112","Palau",31592,"Not Available","Not Available",1635120000
"113","Panama",5630863,"2354976","55.457667000515",1635120000
"114","Papua New Guinea",254400,"61221","0.697587051391454",1635120000
"115","Paraguay",5165112,"2199261","31.218944456463",1635120000
"116","Peru",33456913,"14439675","44.4154838445346",1635120000
"117","Philippines",54444161,"25101222","23.2168034487576",1635120000
"118","Poland",38621872,"19830320","52.2250817824209",1635120000
"119","Portugal",16163885,"8827654","85.960614901508",1635120000
"120","Qatar",4811693,"2218292","78.3276666830269",1635120000
"121","Romania",11850881,"5828308","30.1102717509903",1635120000
"122","Russia",100766655,"47905303","33.1814989499287",1635120000
"123","Rwanda",5394793,"1762683","13.9596893945094",1635120000
"124","Saint Lucia",87446,"38023","20.8014661633569",1635120000
"125","St. Vincent and the Grenadines",38030,"14903","13.4760238360054",1635120000
"126","San Marino",47378,"22218","65.6172474896633",1635120000
"127","Sao Tome and Principe",103720,"27883","12.9654601592143",1635120000
"128","Saudi Arabia",45275565,"21114873","61.615932262979",1635120000
"129","Senegal",1961144,"879073","5.3942891800895",1635120000
"130","Serbia",6721216,"2941696","42.3571863109658",1635120000
"131","Seychelles",159392,"74778","76.5971830985915",1635120000
"132","Sierra Leone",396196,"110744","1.4173934801487",1635120000
"133","Singapore",9989540,"4693995","82.2992585870356",1635120000
"134","Slovakia",4866847,"2289415","41.976244175683",1635120000
"135","Slovenia",2294489,"1111603","53.239068443341",1635120000
"136","Solomon Islands",152832,"28497","4.25440750765501",1635120000
"137","South Africa",21321996,"11036024","18.8462261607114",1635120000
"138","South Sudan",122889,"38653","0.349417873420747",1635120000
"139","Spain",71275614,"37199581","79.0189562876017",1635120000
"140","Sri Lanka",28102233,"13038469","59.8012612943173",1635120000
"141","Sudan",2111141,"581846","1.35903292341495",1635120000
"142","Suriname",440557,"194088","33.3849935410406",1635120000
"143","Sweden",14335108,"6845102","66.551293365494",1635120000
"144","Switzerland",10933659,"5416741","63.1702288744549",1635120000
"145","Syria",902519,"367744","2.15431219495335",1635120000
"146","Taiwan*",21717020,"6161500","25.9171032943892",1635120000
"147","Thailand",70279624,"26474522","38.0241302686705",1635120000
"148","Togo",1287154,"419768","5.1936277075302",1635120000
"149","Trinidad and Tobago",1200876,"583447","41.8249672215878",1635120000
"150","Tunisia",8747863,"4240154","36.256997709821",1635120000
"151","Turkey",115255712,"48043489","57.5856534876734",1635120000
"152","United States",413645478,"190578704","58.0608642914705",1635120000
"153","Uganda",2990507,"415486","0.938535826644355",1635120000
"154","Ukraine",15955360,"6963577","15.6889775421535",1635120000
"155","United Arab Emirates",20900490,"8594723","87.9657897745352",1635120000
"156","United Kingdom",96039017,"45489980","68.0637165842952",1635120000
"157","Uruguay",6548306,"2612719","75.4742854303652",1635120000
"158","Uzbekistan",24710357,"5882086","17.5162958429929",1635120000
"159","Venezuela",16127242,"6190629","21.7094477596987",1635120000
"160","Vietnam",71889209,"20731417","21.491773152869",1635120000
"161","World",6807255168,"2860737765","37.2805773023609",1635120000
"162","Zambia",871881,"511004","2.86099961760324",1635120000
"163","Zimbabwe",5826876,"2550130","17.4124172747501",1635120000
